Restaurant_ID,Restaurant_Name,City,Cuisine,Food_Item,Date,Prepared_Quantity,Sold_Quantity,Remaining_Quantity,Temperature_C,Weather,Weekend,Holiday,Discount_Percent,Customers,Waste_Amount_kg
R001,Spice Garden,Chennai,South Indian,Pongal,2025-05-06,107,102,5,25,Cloudy,No,No,20,121,1.09
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-11-29,229,198,31,29,Sunny,Yes,No,10,102,5.61
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-05-23,89,89,0,32,Sunny,No,No,15,54,0.0
R004,Food Hub,Coimbatore,South Indian,Meals,2025-02-10,191,175,16,33,Cloudy,No,No,25,195,4.68
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-02-21,147,113,34,33,Sunny,No,No,10,53,9.87
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-05-06,91,79,12,30,Rainy,No,No,25,44,2.61
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-01-17,256,221,35,30,Sunny,No,No,20,128,8.65
R004,Food Hub,Coimbatore,North Indian,Naan,2025-03-13,113,84,29,39,Sunny,No,No,20,60,8.1
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-09-18,176,99,77,23,Rainy,No,No,5,71,14.69
R004,Food Hub,Coimbatore,Italian,Pasta,2025-10-11,270,226,44,25,Cloudy,Yes,No,20,122,13.67
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-08-11,90,53,37,30,Rainy,No,No,5,31,11.95
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-07-11,245,183,62,38,Rainy,No,No,20,145,11.37
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-01-30,111,108,3,24,Sunny,No,No,15,69,0.6
R004,Food Hub,Coimbatore,North Indian,Naan,2025-09-28,273,188,85,28,Rainy,Yes,No,25,106,25.6
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-09-22,165,114,51,29,Sunny,No,No,0,102,9.8
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-01-17,270,218,52,38,Sunny,No,No,25,147,14.13
R005,Green Bowl,Mumbai,Italian,Pizza,2025-08-31,256,223,33,25,Sunny,Yes,No,15,110,6.24
R001,Spice Garden,Chennai,South Indian,Meals,2025-06-23,254,223,31,29,Sunny,No,No,20,156,7.8
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-02-08,163,163,0,39,Sunny,Yes,No,25,75,0.0
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-09-06,173,129,44,34,Rainy,Yes,No,5,96,15.29
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-08-05,228,196,32,39,Cloudy,No,No,15,90,8.91
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-01-30,62,56,6,38,Rainy,No,No,20,54,2.06
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-11-01,67,61,6,29,Sunny,Yes,No,20,36,1.51
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-04-15,221,185,36,29,Sunny,No,No,5,106,8.32
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-08-23,209,165,44,25,Sunny,Yes,No,5,128,8.43
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-03-22,162,147,15,31,Cloudy,Yes,No,25,95,4.4
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-02-23,290,240,50,30,Sunny,Yes,No,0,200,10.79
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-11-21,268,192,76,37,Sunny,No,No,0,206,19.15
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-06-20,247,189,58,30,Sunny,No,No,15,232,11.18
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-10-26,191,153,38,26,Sunny,Yes,No,10,74,11.98
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-12-16,113,109,4,33,Rainy,No,No,15,52,0.88
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-01-13,95,67,28,32,Rainy,No,No,15,34,9.15
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-12-26,77,62,15,23,Rainy,No,No,5,48,4.79
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-12-04,99,98,1,30,Rainy,No,No,10,75,0.27
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-03-01,274,247,27,27,Cloudy,Yes,No,10,192,8.47
R004,Food Hub,Coimbatore,South Indian,Meals,2025-10-23,98,86,12,35,Sunny,No,No,20,48,4.08
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-02-05,292,256,36,32,Cloudy,No,No,25,209,8.37
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-12-23,125,84,41,28,Sunny,No,No,15,48,13.67
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-10-08,263,234,29,31,Sunny,No,Yes,20,164,8.55
R005,Green Bowl,Mumbai,Italian,Pizza,2025-12-04,71,45,26,32,Sunny,No,No,5,25,5.67
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-01-24,112,71,41,24,Sunny,No,No,25,53,10.17
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-08-06,106,77,29,38,Sunny,No,No,20,67,9.4
R004,Food Hub,Coimbatore,North Indian,Naan,2025-12-08,185,120,65,32,Rainy,No,No,15,79,20.88
R005,Green Bowl,Mumbai,Italian,Pizza,2025-09-01,165,95,70,29,Rainy,No,No,10,50,18.8
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-02-09,232,218,14,30,Sunny,Yes,No,20,163,2.88
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-07-28,134,115,19,35,Sunny,No,No,15,85,5.91
R001,Spice Garden,Chennai,Italian,Pasta,2025-01-04,291,217,74,34,Rainy,Yes,No,15,113,24.61
R004,Food Hub,Coimbatore,North Indian,Naan,2025-08-12,174,156,18,32,Cloudy,No,Yes,15,86,5.81
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-10-31,194,151,43,24,Cloudy,No,No,5,129,10.13
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-07-14,121,83,38,35,Sunny,No,No,0,56,11.68
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-11-29,67,51,16,23,Rainy,Yes,No,5,50,3.22
R001,Spice Garden,Chennai,North Indian,Naan,2025-12-25,115,98,17,27,Cloudy,No,No,25,54,5.31
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-10-24,56,27,29,40,Cloudy,No,No,15,29,8.62
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-12-17,203,150,53,40,Rainy,No,No,10,97,15.5
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-08-04,260,207,53,35,Rainy,No,No,25,204,11.13
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-10-03,248,175,73,35,Rainy,No,No,20,148,23.71
R001,Spice Garden,Chennai,Chinese,Noodles,2025-05-05,242,206,36,34,Sunny,No,No,15,187,11.36
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-12-26,275,198,77,22,Cloudy,No,No,5,215,23.29
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-09-01,215,139,76,36,Rainy,No,No,0,121,22.26
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-08-06,240,194,46,33,Cloudy,No,No,10,157,10.08
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-10-02,293,219,74,27,Sunny,No,No,25,101,19.92
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-06-01,108,100,8,31,Sunny,Yes,No,20,102,1.5
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-03-06,213,144,69,37,Sunny,No,No,0,101,14.58
R001,Spice Garden,Chennai,Chinese,Noodles,2025-02-28,260,234,26,37,Sunny,No,Yes,25,132,5.35
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-05-08,80,69,11,35,Cloudy,No,No,20,48,2.81
R005,Green Bowl,Mumbai,Italian,Pasta,2025-10-19,208,194,14,25,Rainy,Yes,Yes,5,115,3.15
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-03-30,191,182,9,22,Sunny,Yes,Yes,25,161,2.7
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-05-16,251,181,70,40,Cloudy,No,No,5,129,19.08
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-02-06,65,65,0,31,Cloudy,No,No,20,44,0.0
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-10-04,176,138,38,23,Rainy,Yes,No,25,110,8.46
R001,Spice Garden,Chennai,North Indian,Biryani,2025-10-22,200,128,72,30,Cloudy,No,No,5,61,15.18
R005,Green Bowl,Mumbai,Italian,Pasta,2025-02-16,170,145,25,32,Sunny,Yes,No,0,72,5.9
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-07-25,258,193,65,23,Sunny,No,No,10,102,21.26
R001,Spice Garden,Chennai,Italian,Pasta,2025-01-28,98,80,18,37,Cloudy,No,No,0,73,4.92
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-03-04,57,24,33,29,Cloudy,No,No,10,25,11.51
R001,Spice Garden,Chennai,Italian,Pizza,2025-11-28,263,191,72,31,Cloudy,No,No,10,138,18.87
R004,Food Hub,Coimbatore,North Indian,Naan,2025-10-10,87,73,14,38,Cloudy,No,No,5,38,3.51
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-05-25,235,204,31,40,Cloudy,Yes,No,25,137,6.36
R005,Green Bowl,Mumbai,Italian,Pasta,2025-06-20,191,172,19,34,Sunny,No,No,10,151,4.66
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-08-31,230,178,52,34,Sunny,Yes,No,25,93,15.12
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-03-06,178,160,18,32,Rainy,No,No,15,194,3.68
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-05-16,136,121,15,34,Cloudy,No,No,10,60,4.89
